,full_name,gender,category,birth_year,winner_age,birth_country,award_year
663,Nikolaas Tinbergen,male,Physiology or Medicine,1907.0,66.0,the Netherlands,1973
664,Nikolay Nikolaevich Semenov,male,Chemistry,1896.0,60.0,Russia,1956
665,Norman Ernest Borlaug,male,Peace,1914.0,56.0,USA,1970
666,Norman F. Ramsey,male,Physics,1915.0,74.0,USA,1989
667,Walter Norman Haworth,male,Chemistry,1883.0,54.0,United Kingdom,1937
668,Octavio Paz,male,Literature,1914.0,76.0,Mexico,1990
669,Odd Hassel,male,Chemistry,1897.0,72.0,Norway,1969
670,Odysseus Elytis,male,Literature,1911.0,68.0,Greece,1979
673,Olga Tokarczuk,female,Literature,1962.0,56.0,Poland,2018
674,Oliver E. Williamson,male,Economic Sciences,1932.0,77.0,USA,2009
675,Oliver Hart,male,Economic Sciences,1948.0,68.0,United Kingdom,2016
676,Oliver Smithies,male,Physiology or Medicine,1925.0,82.0,United Kingdom,2007
678,Orhan Pamuk,male,Literature,1952.0,54.0,Turkey,2006
679,Osamu Shimomura,male,Chemistry,1928.0,80.0,Japan,2008
680,Oscar Arias Sánchez,male,Peace,1940.0,47.0,Costa Rica,1987
681,Otto Paul Hermann Diels,male,Chemistry,1876.0,74.0,Germany,1950
682,Otto Hahn,male,Chemistry,1879.0,65.0,Germany,1944
683,Otto Loewi,male,Physiology or Medicine,1873.0,63.0,Germany,1936
684,Otto Fritz Meyerhof,male,Physiology or Medicine,1884.0,38.0,Germany,1922
685,Otto Stern,male,Physics,1888.0,55.0,Poland,1943
686,Otto Wallach,male,Chemistry,1847.0,63.0,Russia,1910
687,Otto Heinrich Warburg,male,Physiology or Medicine,1883.0,48.0,Germany,1931
688,Owen Chamberlain,male,Physics,1920.0,39.0,USA,1959
689,Owen Willans Richardson,male,Physics,1879.0,49.0,United Kingdom,1928
690,Pablo Neruda,male,Literature,1904.0,67.0,Chile,1971
691,Pär Fabian Lagerkvist,male,Literature,1891.0,60.0,Sweden,1951
692,Patrick Maynard Stuart Blackett,male,Physics,1897.0,51.0,United Kingdom,1948
693,Patrick Modiano,male,Literature,1945.0,69.0,France,2014
694,Patrick White,male,Literature,1912.0,61.0,United Kingdom,1973
695,Paul A. Samuelson,male,Economic Sciences,1915.0,55.0,USA,1970
696,Paul Adrien Maurice Dirac,male,Physics,1902.0,31.0,United Kingdom,1933
697,Paul Berg,male,Chemistry,1926.0,54.0,USA,1980
698,Paul C. Lauterbur,male,Physiology or Medicine,1929.0,74.0,USA,2003
699,Paul D. Boyer,male,Chemistry,1918.0,79.0,USA,1997
700,Paul Ehrlich,male,Physiology or Medicine,1854.0,54.0,Poland,1908
701,Paul Greengard,male,Physiology or Medicine,1925.0,75.0,USA,2000
702,"Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque",male,Peace,1852.0,57.0,France,1909
703,Paul Johann Ludwig Heyse,male,Literature,1830.0,80.0,Germany,1910
704,Paul J. Crutzen,male,Chemistry,1933.0,62.0,the Netherlands,1995
705,Paul J. Flory,male,Chemistry,1910.0,64.0,USA,1974
706,Paul Karrer,male,Chemistry,1889.0,48.0,Russia,1937
707,Paul Krugman,male,Economic Sciences,1953.0,55.0,USA,2008
708,Paul M. Romer,male,Economic Sciences,1955.0,63.0,USA,2018
709,Paul Modrich,male,Chemistry,1946.0,69.0,USA,2015
710,Paul Hermann Müller,male,Physiology or Medicine,1899.0,49.0,Switzerland,1948
711,Paul R. Milgrom,male,Economic Sciences,1948.0,72.0,USA,2020
712,Paul Sabatier,male,Chemistry,1854.0,58.0,France,1912
713,Pavel Alekseyevich Cherenkov,male,Physics,1904.0,54.0,Russia,1958
714,Pearl Buck,female,Literature,1892.0,46.0,USA,1938
715,Percy Williams Bridgman,male,Physics,1882.0,64.0,USA,1946
717,Peter A. Diamond,male,Economic Sciences,1940.0,70.0,USA,2010
718,Peter Agre,male,Chemistry,1949.0,54.0,USA,2003
719,Peter C. Doherty,male,Physiology or Medicine,1940.0,56.0,Australia,1996
720,Petrus (Peter) Josephus Wilhelmus Debye,male,Chemistry,1884.0,52.0,the Netherlands,1936
721,Peter Grünberg,male,Physics,1939.0,68.0,Czech Republic,2007
722,Peter Handke,male,Literature,1942.0,77.0,Austria,2019
723,Peter W. Higgs,male,Physics,1929.0,84.0,United Kingdom,2013
724,Peter Brian Medawar,male,Physiology or Medicine,1915.0,45.0,Brazil,1960
725,Peter D. Mitchell,male,Chemistry,1920.0,58.0,United Kingdom,1978
726,Peyton Rous,male,Physiology or Medicine,1879.0,87.0,USA,1966
727,Philip H. Dybvig,male,Economic Sciences,1955.0,67.0,USA,2022
728,Philip J. Noel-Baker,male,Peace,1889.0,70.0,United Kingdom,1959
729,Philip Showalter Hench,male,Physiology or Medicine,1896.0,54.0,USA,1950
730,Philip Warren Anderson,male,Physics,1923.0,54.0,USA,1977
731,Philipp Eduard Anton von Lenard,male,Physics,1862.0,43.0,Slovakia,1905
732,Phillip A. Sharp,male,Physiology or Medicine,1944.0,49.0,USA,1993
733,Pierre Curie,male,Physics,1859.0,44.0,France,1903
734,Pierre-Gilles de Gennes,male,Physics,1932.0,59.0,France,1991
735,Pieter Zeeman,male,Physics,1865.0,37.0,the Netherlands,1902
736,Polykarp Kusch,male,Physics,1911.0,44.0,Germany,1955
738,Pyotr Leonidovich Kapitsa,male,Physics,1894.0,84.0,Russia,1978
739,Rabindranath Tagore,male,Literature,1861.0,52.0,India,1913
740,Ragnar Frisch,male,Economic Sciences,1895.0,74.0,Norway,1969
741,Ragnar Granit,male,Physiology or Medicine,1900.0,67.0,Finland,1967
742,Rainer Weiss,male,Physics,1932.0,85.0,Germany,2017
743,Ralph Bunche,male,Peace,1904.0,46.0,USA,1950
744,Ralph M. Steinman,male,Physiology or Medicine,1943.0,68.0,Canada,2011
745,William Randal Cremer,male,Peace,1828.0,75.0,United Kingdom,1903
746,Randy W. Schekman,male,Physiology or Medicine,1948.0,65.0,USA,2013
747,Raymond Davis Jr.,male,Physics,1914.0,88.0,USA,2002
748,Reinhard Genzel,male,Physics,1952.0,68.0,Germany,2020
749,Reinhard Selten,male,Economic Sciences,1930.0,64.0,Poland,1994
750,Renato Dulbecco,male,Physiology or Medicine,1914.0,61.0,Italy,1975
751,René Cassin,male,Peace,1887.0,81.0,France,1968
752,Riccardo Giacconi,male,Physics,1931.0,71.0,Italy,2002
753,Richard Axel,male,Physiology or Medicine,1946.0,58.0,USA,2004
754,Richard E. Smalley,male,Chemistry,1943.0,53.0,USA,1996
755,Richard E. Taylor,male,Physics,1929.0,61.0,Canada,1990
756,Richard F. Heck,male,Chemistry,1931.0,79.0,USA,2010
757,Richard H. Thaler,male,Economic Sciences,1945.0,72.0,USA,2017
758,Richard Henderson,male,Chemistry,1945.0,72.0,Scotland,2017
759,Richard J. Roberts,male,Physiology or Medicine,1943.0,50.0,United Kingdom,1993
760,Richard Kuhn,male,Chemistry,1900.0,38.0,Austria,1938
761,Richard Laurence Millington Synge,male,Chemistry,1914.0,38.0,United Kingdom,1952
762,Richard P. Feynman,male,Physics,1918.0,47.0,USA,1965
763,Richard R. Ernst,male,Chemistry,1933.0,58.0,Switzerland,1991
764,Richard R. Schrock,male,Chemistry,1945.0,60.0,USA,2005
765,Richard Stone,male,Economic Sciences,1913.0,71.0,United Kingdom,1984
766,Richard Martin Willstätter,male,Chemistry,1872.0,43.0,Germany,1915
767,Richard Adolf Zsigmondy,male,Chemistry,1865.0,60.0,Austria,1925
768,Rigoberta Menchú Tum,female,Peace,1959.0,33.0,Guatemala,1992
769,Rita Levi-Montalcini,female,Physiology or Medicine,1909.0,77.0,Italy,1986
770,Roald Hoffmann,male,Chemistry,1937.0,44.0,Ukraine,1981
771,Robert Andrews Millikan,male,Physics,1868.0,55.0,USA,1923
772,Robert B. Laughlin,male,Physics,1950.0,48.0,USA,1998
773,Robert B. Wilson,male,Economic Sciences,1937.0,83.0,USA,2020
774,Robert Burns Woodward,male,Chemistry,1917.0,48.0,USA,1965
775,Robert Bárány,male,Physiology or Medicine,1876.0,38.0,Austria,1914
776,Robert C. Merton,male,Economic Sciences,1944.0,53.0,USA,1997
777,Robert C. Richardson,male,Physics,1937.0,59.0,USA,1996
778,"Edgar Algernon Robert Gascoyne-Cecil, 1st Viscount Cecil of Chelwood",male,Peace,1864.0,73.0,United Kingdom,1937
779,Robert E. Lucas Jr.,male,Economic Sciences,1937.0,58.0,USA,1995
780,Robert F. Curl Jr.,male,Chemistry,1933.0,63.0,USA,1996
781,Robert F. Engle III,male,Economic Sciences,1942.0,61.0,USA,2003
782,Robert F. Furchgott,male,Physiology or Medicine,1916.0,82.0,USA,1998
783,Robert G. Edwards,male,Physiology or Medicine,1925.0,85.0,United Kingdom,2010
784,Robert H. Grubbs,male,Chemistry,1942.0,63.0,USA,2005
785,Robert Hofstadter,male,Physics,1915.0,46.0,USA,1961
786,Robert Huber,male,Chemistry,1937.0,51.0,Germany,1988
787,Robert J. Aumann,male,Economic Sciences,1930.0,75.0,Germany,2005
788,Robert J. Lefkowitz,male,Chemistry,1943.0,69.0,USA,2012
789,Robert J. Shiller,male,Economic Sciences,1946.0,67.0,USA,2013
790,Robert Koch,male,Physiology or Medicine,1843.0,62.0,Germany,1905
791,Robert M. Solow,male,Economic Sciences,1924.0,63.0,USA,1987
792,Robert A. Mundell,male,Economic Sciences,1932.0,67.0,Canada,1999
793,Robert S. Mulliken,male,Chemistry,1896.0,70.0,USA,1966
794,John Robert Schrieffer,male,Physics,1931.0,41.0,USA,1972
795,Robert W. Fogel,male,Economic Sciences,1927.0,66.0,USA,1993
796,Robert W. Holley,male,Physiology or Medicine,1922.0,46.0,USA,1968
797,Robert Woodrow Wilson,male,Physics,1936.0,42.0,USA,1978
798,Roderick MacKinnon,male,Chemistry,1956.0,47.0,USA,2003
799,Rodney R. Porter,male,Physiology or Medicine,1917.0,55.0,United Kingdom,1972
800,Roger B. Myerson,male,Economic Sciences,1951.0,56.0,USA,2007
801,Roger D. Kornberg,male,Chemistry,1947.0,59.0,USA,2006
802,Roger Guillemin,male,Physiology or Medicine,1924.0,53.0,France,1977
803,Roger Martin du Gard,male,Literature,1881.0,56.0,France,1937
804,Roger Penrose,male,Physics,1931.0,89.0,United Kingdom,2020
805,Roger W. Sperry,male,Physiology or Medicine,1913.0,68.0,USA,1981
806,Roger Y. Tsien,male,Chemistry,1952.0,56.0,USA,2008
807,Rolf M. Zinkernagel,male,Physiology or Medicine,1944.0,52.0,Switzerland,1996
808,Romain Rolland,male,Literature,1866.0,49.0,France,1915
809,Ronald George Wreyford Norrish,male,Chemistry,1897.0,70.0,United Kingdom,1967
810,Ronald H. Coase,male,Economic Sciences,1910.0,81.0,United Kingdom,1991
811,Ronald Ross,male,Physiology or Medicine,1857.0,45.0,India,1902
812,Rosalyn Yalow,female,Physiology or Medicine,1921.0,56.0,USA,1977
813,Roy J. Glauber,male,Physics,1925.0,80.0,USA,2005
814,Rudolf Christoph Eucken,male,Literature,1846.0,62.0,Germany,1908
815,Rudolf Ludwig Mössbauer,male,Physics,1929.0,32.0,Germany,1961
816,Rudolph A. Marcus,male,Chemistry,1923.0,69.0,Canada,1992
817,Rudyard Kipling,male,Literature,1865.0,42.0,India,1907
818,Russell A. Hulse,male,Physics,1950.0,43.0,USA,1993
819,Ryoji Noyori,male,Chemistry,1938.0,63.0,Japan,2001
820,Saint-John Perse,male,Literature,1887.0,73.0,Guadeloupe Island,1960
821,Salvador E. Luria,male,Physiology or Medicine,1912.0,57.0,Italy,1969
822,Salvatore Quasimodo,male,Literature,1901.0,58.0,Italy,1959
823,Samuel Beckett,male,Literature,1906.0,63.0,Ireland,1969
824,Samuel Chao Chung Ting,male,Physics,1936.0,40.0,USA,1976
825,Santiago Ramón y Cajal,male,Physiology or Medicine,1852.0,54.0,Spain,1906
826,Satoshi Ōmura,male,Physiology or Medicine,1935.0,80.0,Japan,2015
827,Saul Bellow,male,Literature,1915.0,61.0,Canada,1976
828,Saul Perlmutter,male,Physics,1959.0,52.0,USA,2011
829,Seamus Heaney,male,Literature,1939.0,56.0,Northern Ireland,1995
830,Seán MacBride,male,Peace,1904.0,70.0,France,1974
831,Selma Ottilia Lovisa Lagerlöf,female,Literature,1858.0,51.0,Sweden,1909
832,Selman Abraham Waksman,male,Physiology or Medicine,1888.0,64.0,Ukraine,1952
833,Serge Haroche,male,Physics,1944.0,68.0,Morocco,2012
834,Severo Ochoa,male,Physiology or Medicine,1905.0,54.0,Spain,1959
835,Sheldon Lee Glashow,male,Physics,1932.0,47.0,USA,1979
836,Shimon Peres,male,Peace,1923.0,71.0,Belarus,1994
837,Shinya Yamanaka,male,Physiology or Medicine,1962.0,50.0,Japan,2012
838,Shirin Ebadi,female,Peace,1947.0,56.0,Iran,2003
839,Shmuel Yosef Agnon,male,Literature,1888.0,78.0,Ukraine,1966
840,Shuji Nakamura,male,Physics,1954.0,60.0,Japan,2014
841,Sidney Altman,male,Chemistry,1939.0,50.0,Canada,1989
842,Sigrid Undset,female,Literature,1882.0,46.0,Denmark,1928
843,Simon Kuznets,male,Economic Sciences,1901.0,70.0,Belarus,1971
844,Simon van der Meer,male,Physics,1925.0,59.0,the Netherlands,1984
845,Sin-Itiro Tomonaga,male,Physics,1906.0,59.0,Japan,1965
846,Sinclair Lewis,male,Literature,1885.0,45.0,USA,1930
847,Sir Alexander Fleming,male,Physiology or Medicine,1881.0,64.0,Scotland,1945
848,Sir Arthur Lewis,male,Economic Sciences,1915.0,64.0,Saint Lucia,1979
849,Sir Austen Chamberlain,male,Peace,1863.0,62.0,United Kingdom,1925
850,Sir Bernard Katz,male,Physiology or Medicine,1911.0,59.0,Germany,1970
851,Sir Chandrasekhara Venkata Raman,male,Physics,1888.0,42.0,India,1930
852,Sir Charles Scott Sherrington,male,Physiology or Medicine,1857.0,75.0,United Kingdom,1932
853,Sir Cyril Norman Hinshelwood,male,Chemistry,1897.0,59.0,United Kingdom,1956
854,Sir Frank Macfarlane Burnet,male,Physiology or Medicine,1899.0,61.0,Australia,1960
855,Sir Frederick Gowland Hopkins,male,Physiology or Medicine,1861.0,68.0,United Kingdom,1929
856,Sir Gregory P. Winter,male,Chemistry,1951.0,67.0,United Kingdom,2018
857,Sir Harold W. Kroto,male,Chemistry,1939.0,57.0,United Kingdom,1996
858,Sir Henry Hallett Dale,male,Physiology or Medicine,1875.0,61.0,United Kingdom,1936
859,Sir Howard Walter Florey,male,Physiology or Medicine,1898.0,47.0,Australia,1945
860,Sir J. Fraser Stoddart,male,Chemistry,1942.0,74.0,United Kingdom,2016
861,Sir James W. Black,male,Physiology or Medicine,1924.0,64.0,Scotland,1988
862,Sir John B. Gurdon,male,Physiology or Medicine,1933.0,79.0,United Kingdom,2012
863,Sir John Carew Eccles,male,Physiology or Medicine,1903.0,60.0,Australia,1963
864,Sir Martin J. Evans,male,Physiology or Medicine,1941.0,66.0,United Kingdom,2007
865,Sir Nevill Francis Mott,male,Physics,1905.0,72.0,United Kingdom,1977
866,Sir Norman Angell (Ralph Lane),male,Peace,1872.0,61.0,United Kingdom,1933
867,Sir Paul M. Nurse,male,Physiology or Medicine,1949.0,52.0,United Kingdom,2001
868,Sir Peter J. Ratcliffe,male,Physiology or Medicine,1954.0,65.0,United Kingdom,2019
869,Sir Peter Mansfield,male,Physiology or Medicine,1933.0,70.0,United Kingdom,2003
870,Sir Robert Robinson,male,Chemistry,1886.0,61.0,United Kingdom,1947
871,Sir William Ramsay,male,Chemistry,1852.0,52.0,Scotland,1904
872,Stanford Moore,male,Chemistry,1913.0,59.0,USA,1972
873,Stanley B. Prusiner,male,Physiology or Medicine,1942.0,55.0,USA,1997
874,Stanley Cohen,male,Physiology or Medicine,1922.0,64.0,USA,1986
875,Stefan W. Hell,male,Chemistry,1962.0,52.0,Romania,2014
876,Steven Chu,male,Physics,1948.0,49.0,USA,1997
877,Steven Weinberg,male,Physics,1933.0,46.0,USA,1979
878,Subramanyan Chandrasekhar,male,Physics,1910.0,73.0,Pakistan,1983
879,Sully Prudhomme,male,Literature,1839.0,62.0,France,1901
880,Sune K. Bergström,male,Physiology or Medicine,1916.0,66.0,Sweden,1982
881,Susumu Tonegawa,male,Physiology or Medicine,1939.0,48.0,Japan,1987
882,Svante August Arrhenius,male,Chemistry,1859.0,44.0,Sweden,1903
883,Svante Pääbo,male,Physiology or Medicine,1955.0,67.0,Sweden,2022
884,Svetlana Alexievich,female,Literature,1948.0,67.0,Ukraine,2015
885,Sydney Brenner,male,Physiology or Medicine,1927.0,75.0,South Africa,2002
886,Syukuro Manabe,male,Physics,1931.0,90.0,Japan,2021
887,Thomas Stearns Eliot,male,Literature,1888.0,60.0,USA,1948
888,Tadeus Reichstein,male,Physiology or Medicine,1897.0,53.0,Poland,1950
889,Takaaki Kajita,male,Physics,1959.0,56.0,Japan,2015
890,Tasuku Honjo,male,Physiology or Medicine,1942.0,76.0,Japan,2018
891,Tawakkol Karman,female,Peace,1979.0,32.0,Yemen,2011
892,The 14th Dalai Lama (Tenzin Gyatso),male,Peace,1935.0,54.0,China,1989
893,The (Theodor) Svedberg,male,Chemistry,1884.0,42.0,Sweden,1926
894,Emil Theodor Kocher,male,Physiology or Medicine,1841.0,68.0,Switzerland,1909
895,Christian Matthias Theodor Mommsen,male,Literature,1817.0,85.0,Germany,1902
896,Theodor W. Hänsch,male,Physics,1941.0,64.0,Germany,2005
897,Theodore Roosevelt Jr.,male,Peace,1858.0,48.0,USA,1906
898,Theodore William Richards,male,Chemistry,1868.0,46.0,USA,1914
899,Theodore W. Schultz,male,Economic Sciences,1902.0,77.0,USA,1979
900,Thomas A. Steitz,male,Chemistry,1940.0,69.0,USA,2009
901,Thomas C. Schelling,male,Economic Sciences,1921.0,84.0,USA,2005
902,Thomas C. Südhof,male,Physiology or Medicine,1955.0,58.0,Germany,2013
903,Thomas Hunt Morgan,male,Physiology or Medicine,1866.0,67.0,USA,1933
904,Thomas Huckle Weller,male,Physiology or Medicine,1915.0,39.0,USA,1954
905,Thomas J. Sargent,male,Economic Sciences,1943.0,68.0,USA,2011
906,Thomas Mann,male,Literature,1875.0,54.0,Germany,1929
907,Thomas R. Cech,male,Chemistry,1947.0,42.0,USA,1989
908,Tim Hunt,male,Physiology or Medicine,1943.0,58.0,United Kingdom,2001
909,Tjalling C. Koopmans,male,Economic Sciences,1910.0,65.0,the Netherlands,1975
910,Tobias Michael Carel Asser,male,Peace,1838.0,73.0,the Netherlands,1911
911,Tomas Lindahl,male,Chemistry,1938.0,77.0,Sweden,2015
912,Tomas Tranströmer,male,Literature,1931.0,80.0,Sweden,2011
913,Toni Morrison,female,Literature,1931.0,62.0,USA,1993
914,Torsten N. Wiesel,male,Physiology or Medicine,1924.0,57.0,Sweden,1981
915,Toshihide Maskawa,male,Physics,1940.0,68.0,Japan,2008
916,Trygve Haavelmo,male,Economic Sciences,1911.0,78.0,Norway,1989
917,Tsung-Dao (T.D.) Lee,male,Physics,1926.0,31.0,China,1957
918,Tu Youyou,female,Physiology or Medicine,1930.0,85.0,China,2015
919,Ulf von Euler,male,Physiology or Medicine,1905.0,65.0,Sweden,1970
923,Sir Vidiadhar Surajprasad Naipaul,male,Literature,1932.0,69.0,Trinidad and Tobago,2001
924,Val Logsdon Fitch,male,Physics,1923.0,57.0,USA,1980
925,Venkatraman Ramakrishnan,male,Chemistry,1952.0,57.0,India,2009
926,Carl Gustaf Verner von Heidenstam,male,Literature,1859.0,57.0,Sweden,1916
927,Vernon L. Smith,male,Economic Sciences,1927.0,75.0,USA,2002
928,Vicente Aleixandre,male,Literature,1898.0,79.0,Spain,1977
929,Victor Franz Hess,male,Physics,1883.0,53.0,Austria,1936
930,Victor Grignard,male,Chemistry,1871.0,41.0,France,1912
931,Vincent du Vigneaud,male,Chemistry,1901.0,54.0,USA,1955
932,Vitaly Lazarevich Ginzburg,male,Physics,1916.0,87.0,Russia,2003
933,Vladimir Prelog,male,Chemistry,1906.0,69.0,Bosnia and Herzegovina,1975
934,Walter Gilbert,male,Chemistry,1932.0,48.0,USA,1980
935,Walter Houser Brattain,male,Physics,1902.0,54.0,China,1956
936,Walter Rudolf Hess,male,Physiology or Medicine,1881.0,68.0,Switzerland,1949
937,Walter Kohn,male,Chemistry,1923.0,75.0,Austria,1998
938,Walther Bothe,male,Physics,1891.0,63.0,Germany,1954
939,Walther Hermann Nernst,male,Chemistry,1864.0,56.0,Poland,1920
940,Wangari Muta Maathai,female,Peace,1940.0,64.0,Kenya,2004
941,Wassily Wassilyevich Leontief,male,Economic Sciences,1906.0,67.0,Russia,1973
942,Wendell Meredith Stanley,male,Chemistry,1904.0,42.0,USA,1946
943,Werner Arber,male,Physiology or Medicine,1929.0,49.0,Switzerland,1978
944,Werner Forssmann,male,Physiology or Medicine,1904.0,52.0,Germany,1956
945,Werner Karl Heisenberg,male,Physics,1901.0,31.0,Germany,1932
946,Wilhelm Conrad Röntgen,male,Physics,1845.0,56.0,Germany,1901
947,Wilhelm Ostwald,male,Chemistry,1853.0,56.0,Latvia,1909
948,Wilhelm Wien,male,Physics,1864.0,47.0,Russia,1911
949,Willard Frank Libby,male,Chemistry,1908.0,52.0,USA,1960
950,Willard S. Boyle,male,Physics,1924.0,85.0,Canada,2009
951,Willem Einthoven,male,Physiology or Medicine,1860.0,64.0,Indonesia,1924
952,William Alfred Fowler,male,Physics,1911.0,72.0,USA,1983
953,William Bradford Shockley,male,Physics,1910.0,46.0,United Kingdom,1956
954,Sir William Henry Bragg,male,Physics,1862.0,53.0,United Kingdom,1915
955,William Butler Yeats,male,Literature,1865.0,58.0,Ireland,1923
956,William C. Campbell,male,Physiology or Medicine,1930.0,85.0,Ireland,2015
957,William D. Nordhaus,male,Economic Sciences,1941.0,77.0,USA,2018
958,William D. Phillips,male,Physics,1948.0,49.0,USA,1997
959,William E. Moerner,male,Chemistry,1953.0,61.0,USA,2014
960,William Francis Giauque,male,Chemistry,1895.0,54.0,Canada,1949
961,William F. Sharpe,male,Economic Sciences,1934.0,56.0,USA,1990
962,William Faulkner,male,Literature,1897.0,52.0,USA,1949
963,William G. Kaelin Jr,male,Physiology or Medicine,1957.0,62.0,USA,2019
964,William Golding,male,Literature,1911.0,72.0,United Kingdom,1983
965,William H. Stein,male,Chemistry,1911.0,61.0,USA,1972
966,William S. Knowles,male,Chemistry,1917.0,84.0,USA,2001
967,William N. Lipscomb,male,Chemistry,1919.0,57.0,USA,1976
968,William Parry Murphy,male,Physiology or Medicine,1892.0,42.0,USA,1934
969,William Vickrey,male,Economic Sciences,1914.0,82.0,Canada,1996
970,Willis Eugene Lamb,male,Physics,1913.0,42.0,USA,1955
971,Willy Brandt,male,Peace,1913.0,58.0,Germany,1971
972,Sir Winston Leonard Spencer Churchill,male,Literature,1874.0,79.0,United Kingdom,1953
973,Wislawa Szymborska,female,Literature,1923.0,73.0,Poland,1996
974,Wladyslaw Stanislaw Reymont,male,Literature,1867.0,57.0,Poland,1924
975,Wole Soyinka,male,Literature,1934.0,52.0,Nigeria,1986
976,Wolfgang Ketterle,male,Physics,1957.0,44.0,Germany,2001
977,Wolfgang Paul,male,Physics,1913.0,76.0,Germany,1989
978,Wolfgang Pauli,male,Physics,1900.0,45.0,Austria,1945
979,Thomas Woodrow Wilson,male,Peace,1856.0,63.0,USA,1919
981,Yasser Arafat,male,Peace,1929.0,65.0,Egypt,1994
982,Yasunari Kawabata,male,Literature,1899.0,69.0,Japan,1968
983,Yitzhak Rabin,male,Peace,1922.0,72.0,Israel,1994
984,Yoichiro Nambu,male,Physics,1921.0,87.0,Japan,2008
985,Yoshinori Ohsumi,male,Physiology or Medicine,1945.0,71.0,Japan,2016
986,Yuan T. Lee,male,Chemistry,1936.0,50.0,Taiwan,1986
987,Yves Chauvin,male,Chemistry,1930.0,75.0,Belgium,2005
988,Zhores I. Alferov,male,Physics,1930.0,70.0,Belarus,2000
